month,year,hour
2,2005,04
2,2005,12
2,2005,16
2,2005,17
2,2005,19
2,2005,20
2,2005,22
2,2006,04
2,2006,10
2,2006,19
2,2006,20
2,2006,22
2,2007,01
2,2007,05
2,2007,17
2,2007,20
2,2007,22
2,2008,00
2,2008,00
2,2008,06
2,2008,09
2,2008,18
2,2008,19
2,2008,19
2,2008,19
2,2008,19
2,2008,19
2,2008,19
2,2008,21
2,2008,21
2,2008,21
2,2008,21
2,2008,22
2,2008,22
2,2008,23
2,2009,01
2,2009,05
2,2009,09
2,2009,12
2,2009,12
2,2009,17
2,2009,17
2,2009,19
2,2009,21
2,2009,21
2,2009,23
2,2009,23
2,2010,00
2,2010,08
2,2010,13
2,2010,18
2,2010,20
2,2010,22
2,2010,22
2,2010,23
2,2011,08
2,2011,20
2,2011,21
2,2011,23
2,2012,00
2,2012,00
2,2012,01
2,2012,03
2,2012,09
2,2012,20
2,2012,21
2,2012,22
2,2012,23
2,2013,17
2,2013,19
2,2013,19
2,2013,19
2,2013,20
2,2013,20
2,2013,20
2,2013,20
2,2013,21
2,2013,22
2,1983,21
2,1985,23
2,1986,06
2,1990,22
2,1996,07
2,1996,19
2,1996,19
2,1996,19
2,1996,19
2,1996,21
2,1997,16
2,1997,23
2,1998,19
2,1999,00
2,1999,08
2,1999,16
2,1999,18
2,1999,21
2,1999,22
2,1999,23
2,1999,23
2,2000,05
2,2000,11
2,2000,14
2,2000,19
2,2000,20
2,2000,21
2,2001,05
2,2001,19
2,2001,19
2,2001,20
2,2001,23
2,2002,03
2,2002,12
2,2002,18
2,2002,20
2,2002,20
2,2002,22
2,2003,01
2,2003,20
2,2003,21
2,2004,03
2,2004,18
2,2004,18
2,2004,20
2,2004,20
2,2004,20
2,2004,22
2,2005,00
2,2005,08
2,2005,22
2,2005,23
2,2006,06
2,2006,13
2,2006,18
2,2006,19
2,2006,19
2,2006,20
2,2006,20
2,2006,22
2,2006,23
2,2007,03
2,2007,06
2,2007,09
2,2007,10
2,2007,12
2,2007,13
2,2007,15
2,2007,18
2,2007,18
2,2007,18
2,2007,19
2,2007,19
2,2007,19
2,2007,20
2,2007,20
2,2007,20
2,2007,21
2,2007,23
2,2008,03
2,2008,11
2,2008,12
2,2008,15
2,2008,16
2,2008,17
2,2008,18
2,2008,19
2,2008,22
2,2008,22
2,2009,05
2,2009,11
2,2009,17
2,2009,20
2,2009,20
2,2009,22
2,2010,06
2,2010,07
2,2010,15
2,2010,16
2,2010,17
2,2010,18
2,2010,18
2,2010,18
2,2010,18
2,2010,23
2,2011,00
2,2011,09
2,2011,10
2,2011,10
2,2011,15
2,2011,17
2,2011,19
2,2011,20
2,2011,20
2,2011,20
2,2012,17
2,2012,18
2,2012,19
2,2012,19
2,2012,22
2,2012,22
2,2012,22
2,2012,22
2,2012,22
2,2012,22
2,2012,22
2,2012,23
2,2012,23
2,2013,07
2,2013,10
2,2013,13
2,2013,15
2,2013,18
2,2013,18
2,2013,19
2,2013,20
2,2013,21
2,2013,22
2,1996,01
2,1996,19
2,2000,22
2,2000,22
2,2000,22
2,2004,11
2,2004,16
2,2004,17
2,2004,17
2,2004,17
2,2004,19
2,2004,21
2,2004,21
2,2004,21
2,2004,23
2,2008,02
2,2008,03
2,2008,07
2,2008,12
2,2008,17
2,2008,19
2,2008,21
2,2008,22
2,2008,23
2,2012,00
2,2012,00
2,2012,19
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,21
2,1951,22
2,1973,16
2,1976,22
2,1987,08
2,1990,11
2,1993,18
2,1993,23
2,1995,23
2,1996,22
2,1997,20
2,1998,02
2,1998,18
2,1999,04
2,1999,17
2,1999,17
2,1999,18
2,1999,22
2,2000,07
2,2000,18
2,2000,19
2,2000,19
2,2000,20
2,2001,10
2,2001,18
2,2001,20
2,2001,20
2,2002,00
2,2002,03
2,2002,04
2,2002,04
2,2002,07
2,2002,16
2,2002,18
2,2003,01
2,2003,08
2,2003,18
2,2003,19
2,2003,20
2,2003,20
2,2003,21
2,2004,01
2,2004,02
2,2004,03
2,2004,07
2,2004,15
2,2004,19
2,2004,20
2,2004,20
2,2004,21
2,2004,21
2,2004,23
2,2005,14
2,2005,15
2,2005,17
2,2005,19
2,2005,20
2,2005,21
2,2005,22
2,2006,06
2,2006,09
2,2006,14
2,2006,15
2,2006,20
2,2007,09
2,2007,10
2,2007,11
2,2007,20
2,2007,20
2,2007,21
2,2007,23
2,2008,01
2,2008,13
2,2008,17
2,2008,18
2,2008,19
2,2008,21
2,2008,22
2,2009,00
2,2009,05
2,2009,14
2,2009,16
2,2009,17
2,2009,17
2,2009,19
2,2009,19
2,2009,19
2,2009,19
2,2009,20
2,2009,20
2,2010,15
2,2010,19
2,2010,19
2,2011,07
2,2011,19
2,2011,20
2,2011,20
2,2011,22
2,2011,23
2,2012,00
2,2012,01
2,2012,05
2,2012,07
2,2012,18
2,2012,19
2,2012,19
2,2012,20
2,2012,20
2,2012,20
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,21
2,2012,22
2,2013,02
2,2013,04
2,2013,06
2,2013,17
2,2013,18
2,2013,18
2,2013,20
2,2013,20
2,2013,20
2,2013,23
2,1989,23
2,1990,02
2,1992,02
2,1993,20
2,1996,13
2,1998,03
2,1998,21
2,1999,21
2,1999,21
2,1999,22
2,2000,05
2,2000,19
2,2000,19
2,2000,20
2,2000,21
2,2000,21
2,2000,22
2,2000,23
2,2001,00
2,2001,08
2,2001,10
2,2001,13
2,2001,16
2,2001,17
2,2001,17
2,2001,17
2,2001,20
2,2001,20
2,2001,20
2,2001,21
2,2001,21
2,2001,22
2,2001,23
2,2001,24
2,2002,05
2,2002,06
2,2002,18
2,2002,18
2,2002,19
2,2002,19
2,2002,19
2,2002,19
2,2002,21
2,2002,21
2,2002,22
2,2003,06
2,2003,09
2,2003,13
2,2003,17
2,2003,18
2,2003,22
2,2003,22
2,2003,23
2,2003,23
2,2004,16
2,2004,18
2,2004,19
2,2004,20
2,2004,20
2,2005,00
2,2005,04
2,2005,09
2,2005,17
2,2005,18
2,2005,18
2,2005,19
2,2005,19
2,2005,20
2,2006,04
2,2006,17
2,2006,19
2,2006,22
2,2007,00
2,2007,06
2,2007,13
2,2007,15
2,2007,17
2,2007,19
2,2007,19
2,2007,19
2,2007,20
2,2007,20
2,2007,20
2,2007,20
2,2007,21
2,2007,21
2,2007,22
2,2007,24
2,2008,02
2,2008,11
2,2008,20
2,2008,20
2,2008,20
2,2008,21
2,2008,22
2,2008,23
2,2009,00
2,2009,04
2,2009,06
2,2009,07
2,2009,10
2,2009,12
2,2009,16
2,2009,18
2,2009,20
2,2009,20
2,2009,21
2,2009,21
2,2009,22
2,2009,22
2,2009,22
2,2009,22
2,2009,23
2,2010,01
2,2010,05
2,2010,06
2,2010,09
2,2010,15
2,2010,18
2,2011,19
2,2011,19
2,2011,19
2,2011,20
2,2011,20
2,2011,21
2,2011,22
2,2012,00
2,2012,01
2,2012,02
2,2012,07
2,2012,11
2,2012,15
2,2012,17
2,2012,17
2,2012,17
2,2012,17
2,2012,18
2,2012,19
2,2012,19
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,21
2,2012,21
2,2012,22
2,2012,22
2,2012,22
2,2012,23
2,2013,08
2,2013,17
2,2013,18
2,2013,18
2,2013,19
2,2013,19
2,2013,21
2,1971,18
2,1971,20
2,1972,19
2,1977,16
2,1979,21
2,1988,15
2,1990,21
2,1997,22
2,1998,00
2,1998,07
2,1998,20
2,2000,19
2,2001,05
2,2001,11
2,2001,15
2,2001,18
2,2001,20
2,2001,21
2,2001,21
2,2001,22
2,2001,23
2,2002,20
2,2002,20
2,2002,21
2,2002,23
2,2003,05
2,2003,18
2,2003,19
2,2003,20
2,2004,00
2,2004,08
2,2004,11
2,2004,16
2,2004,17
2,2004,19
2,2004,19
2,2004,19
2,2004,20
2,2004,21
2,2005,00
2,2005,01
2,2005,05
2,2005,06
2,2005,07
2,2005,09
2,2005,17
2,2005,21
2,2006,00
2,2006,05
2,2006,07
2,2006,13
2,2006,19
2,2006,21
2,2006,23
2,2006,23
2,2007,01
2,2007,06
2,2007,07
2,2007,12
2,2007,17
2,2007,19
2,2008,06
2,2008,12
2,2008,19
2,2008,20
2,2008,21
2,2008,22
2,2009,01
2,2009,06
2,2009,06
2,2009,07
2,2009,09
2,2009,14
2,2009,17
2,2009,17
2,2009,17
2,2009,19
2,2009,21
2,2009,21
2,2009,21
2,2009,22
2,2009,22
2,2010,01
2,2010,18
2,2010,19
2,2010,19
2,2010,23
2,2011,01
2,2011,08
2,2011,11
2,2011,11
2,2011,17
2,2011,17
2,2011,17
2,2011,17
2,2011,18
2,2011,18
2,2011,20
2,2011,20
2,2011,20
2,2011,21
2,2011,21
2,2011,22
2,2012,00
2,2012,01
2,2012,02
2,2012,02
2,2012,04
2,2012,10
2,2012,10
2,2012,14
2,2012,18
2,2012,18
2,2012,20
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,21
2,2012,21
2,2012,21
2,2012,22
2,2013,01
2,2013,07
2,2013,16
2,2013,18
2,2013,19
2,1980,20
2,1986,02
2,1993,21
2,1995,19
2,1995,20
2,1995,24
2,1997,03
2,1997,16
2,1997,16
2,1998,00
2,1998,02
2,1998,19
2,1998,19
2,1999,23
2,2000,01
2,2000,06
2,2000,19
2,2000,22
2,2001,03
2,2001,17
2,2001,18
2,2001,18
2,2001,19
2,2001,20
2,2001,20
2,2001,22
2,2001,22
2,2002,00
2,2002,00
2,2002,20
2,2002,21
2,2002,21
2,2002,22
2,2002,22
2,2002,23
2,2002,23
2,2003,06
2,2003,06
2,2003,13
2,2003,19
2,2003,20
2,2003,21
2,2004,18
2,2004,21
2,2004,22
2,2005,01
2,2005,15
2,2005,19
2,2005,23
2,2006,03
2,2006,03
2,2006,04
2,2006,05
2,2006,05
2,2006,07
2,2006,07
2,2006,12
2,2006,14
2,2006,18
2,2006,22
2,2007,13
2,2007,18
2,2007,18
2,2007,19
2,2007,20
2,2007,20
2,2007,20
2,2007,20
2,2007,20
2,2007,20
2,2007,20
2,2007,21
2,2007,21
2,2007,21
2,2007,21
2,2007,22
2,2007,23
2,2007,23
2,2007,23
2,2008,07
2,2008,18
2,2008,19
2,2008,21
2,2008,21
2,2008,22
2,2008,22
2,2008,22
2,2008,23
2,2008,23
2,2008,23
2,2009,10
2,2009,12
2,2009,14
2,2009,19
2,2009,19
2,2009,19
2,2009,19
2,2009,21
2,2009,21
2,2009,22
2,2009,24
2,2010,05
2,2010,06
2,2010,14
2,2010,17
2,2010,21
2,2010,23
2,2010,23
2,2010,23
2,2011,00
2,2011,01
2,2011,04
2,2011,06
2,2011,13
2,2011,19
2,2011,19
2,2011,19
2,2011,20
2,2012,01
2,2012,01
2,2012,03
2,2012,05
2,2012,06
2,2012,06
2,2012,08
2,2012,12
2,2012,16
2,2012,16
2,2012,17
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,20
2,2012,21
2,2012,21
2,2013,05
2,2013,09
2,2013,17
2,2013,17
2,2013,18
2,2013,18
2,2013,18
2,2013,18
2,2013,18
2,2013,19
2,2013,19
2,2013,19
2,2013,20
2,2013,20
2,2013,21
2,1980,00
2,1990,11
2,1995,04
2,1995,20
2,1995,21
2,1998,11
2,1998,22
2,1999,01
2,1999,20
2,2000,05
2,2000,11
2,2000,13
2,2000,19
2,2000,19
2,2000,21
2,2001,14
2,2001,16
2,2001,18
2,2001,18
2,2001,19
2,2001,19
2,2001,20
2,2001,20
2,2001,22
2,2001,23
2,2002,19
2,2002,20
2,2002,21
2,2003,03
2,2003,05
2,2003,10
2,2003,18
2,2003,20
2,2003,22
2,2003,23
2,2004,00
2,2004,01
2,2004,02
2,2004,12
2,2004,12
2,2004,15
2,2004,18
2,2004,18
2,2004,19
2,2004,22
2,2005,01
2,2005,03
2,2005,05
2,2005,06
2,2005,07
2,2005,14
2,2005,23
2,2006,11
2,2006,16
2,2006,19
2,2006,20
2,2007,00
2,2007,03
2,2007,03
2,2007,10
2,2007,19
2,2007,20
2,2007,20
2,2007,22
2,2007,22
2,2007,22
2,2008,00
2,2008,01
2,2008,03
2,2008,06
2,2008,06
2,2008,07
2,2008,08
2,2008,11
2,2008,14
2,2008,14
2,2008,18
2,2008,18
2,2008,21
2,2009,07
2,2009,16
2,2009,17
2,2009,19
2,2009,19
2,2009,20
2,2009,21
2,2009,22
2,2010,05
2,2010,19
2,2010,21
2,2010,22
2,2010,22
2,2010,22
2,2010,23
2,2011,03
2,2011,16
2,2011,18
2,2011,19
2,2011,19
2,2011,19
2,2012,00
2,2012,07
2,2012,16
2,2012,17
2,2012,18
2,2012,19
2,2012,19
2,2012,20
2,2013,02
2,2013,20
2,2013,21
2,2013,21
2,2013,23
2,1984,20
2,1988,00
2,1990,21
2,1995,05
2,1996,00
2,1996,05
2,1996,07
2,1997,18
2,1998,19
2,1999,05
2,1999,17
2,1999,20
2,2000,00
2,2000,04
2,2000,05
2,2000,09
2,2000,17
2,2000,17
2,2000,18
2,2000,19
2,2000,19
2,2000,23
2,2001,06
2,2001,11
2,2001,18
2,2001,18
2,2001,19
2,2001,19
2,2001,19
2,2001,20
2,2001,20
2,2001,20
2,2002,00
2,2002,05
2,2002,16
2,2002,18
2,2002,19
2,2002,19
2,2002,21
2,2002,22
2,2002,23
2,2002,23
2,2003,02
2,2003,03
2,2003,05
2,2003,06
2,2003,19
2,2003,21
2,2003,21
2,2004,00
2,2004,00
2,2004,01
2,2004,01
2,2004,06
2,2004,11
2,2004,17
2,2004,18
2,2004,18
2,2005,10
2,2005,18
2,2005,18
2,2005,19
2,2005,19
2,2005,19
2,2005,22
2,2006,00
2,2006,06
2,2006,15
2,2006,17
2,2006,19
2,2006,19
2,2006,20
2,2006,20
2,2006,21
2,2006,23
2,2007,00
2,2007,00
2,2007,01
2,2007,02
2,2007,07
2,2007,12
2,2007,13
2,2007,16
2,2007,19
2,2007,19
2,2007,21
2,2007,23
2,2008,11
2,2008,13
2,2008,15
2,2008,18
2,2008,18
2,2008,19
2,2008,20
2,2008,20
2,2008,20
2,2008,21
2,2008,24
2,2009,00
2,2009,10
2,2009,12
2,2009,14
2,2009,14
2,2009,15
2,2009,17
2,2009,17
2,2009,18
2,2009,20
2,2009,20
2,2009,20
2,2009,20
2,2009,23
2,2010,05
2,2010,09
2,2010,18
2,2010,19
2,2010,20
2,2011,01
2,2011,07
2,2011,15
2,2011,17
2,2011,18
2,2011,19
2,2011,20
2,2011,21
2,2011,21
2,2012,01
2,2012,14
2,2012,17
2,2012,18
2,2012,18
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,19
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,21
2,2012,22
2,2013,00
2,2013,17
2,2013,18
2,2013,20
2,2013,21
2,2013,22
2,2013,22
2,2013,22
2,1978,19
2,1986,23
2,1990,02
2,1993,19
2,1993,19
2,1996,10
2,1996,17
2,1996,18
2,1996,18
2,1996,18
2,1996,19
2,1996,19
2,1996,21
2,1997,13
2,1998,00
2,1998,04
2,1998,21
2,1998,23
2,1999,13
2,1999,19
2,1999,21
2,2000,08
2,2000,18
2,2000,18
2,2000,19
2,2000,19
2,2000,20
2,2000,20
2,2000,20
2,2000,21
2,2000,21
2,2000,21
2,2000,22
2,2000,22
2,2001,03
2,2001,13
2,2001,20
2,2001,20
2,2002,01
2,2002,02
2,2002,05
2,2002,13
2,2002,14
2,2002,14
2,2002,15
2,2002,19
2,2002,20
2,2002,21
2,2002,21
2,2002,23
2,2003,01
2,2003,02
2,2003,02
2,2003,05
2,2003,06
2,2003,10
2,2003,13
2,2003,15
2,2003,16
2,2003,19
2,2003,19
2,2003,20
2,2003,21
2,2003,23
2,2004,07
2,2004,18
2,2004,19
2,2004,19
2,2004,20
2,2004,20
2,2004,20
2,2004,20
2,2005,02
2,2005,09
2,2005,16
2,2005,16
2,2005,20
2,2005,22
2,2006,05
2,2006,07
2,2006,15
2,2006,18
2,2006,18
2,2006,18
2,2006,18
2,2006,19
2,2006,22
2,2006,23
2,2006,23
2,2007,04
2,2007,17
2,2008,00
2,2008,02
2,2008,09
2,2008,10
2,2008,11
2,2008,12
2,2008,13
2,2008,14
2,2008,15
2,2008,16
2,2008,18
2,2008,18
2,2008,19
2,2009,06
2,2009,11
2,2009,18
2,2009,21
2,2009,21
2,2010,18
2,2010,21
2,2010,21
2,2011,01
2,2011,12
2,2011,19
2,2011,20
2,2011,21
2,2011,24
2,2012,00
2,2012,02
2,2012,19
2,2012,20
2,2012,20
2,2012,20
2,2012,21
2,2012,22
2,2012,22
2,2012,22
2,2012,23
2,2013,00
2,2013,00
2,2013,01
2,2013,02
2,2013,03
2,2013,06
2,2013,18
2,2013,20
2,2013,21
2,2013,21
2,2013,22
3,1967,23
3,1970,00
3,1978,21
3,1979,02
3,1979,20
3,1983,03
3,1986,00
3,1987,20
3,1989,22
3,1991,03
3,1994,18
3,1994,18
3,1994,21
3,1994,22
3,1995,20
3,1995,22
3,1997,10
3,1997,12
3,1997,19
3,1997,22
3,1998,07
3,1998,18
3,1998,19
3,1998,19
3,1998,20
3,1999,02
3,1999,20
3,1999,23
3,2000,03
3,2000,04
3,2000,18
3,2000,19
3,2000,20
3,2000,21
3,2000,21
3,2001,01
3,2001,17
3,2001,18
3,2001,19
3,2001,19
3,2001,21
3,2001,21
3,2001,22
3,2001,23
3,2001,23
3,2002,00
3,2002,01
3,2002,02
3,2002,03
3,2002,19
3,2002,20
3,2002,22
3,2003,01
3,2003,02
3,2003,02
3,2003,17
3,2003,19
3,2003,19
3,2003,20
3,2003,20
3,2003,22
3,2003,22
3,2003,23
3,2003,23
3,2003,23
3,2004,00
3,2004,00
3,2004,01
3,2004,01
3,2004,03
3,2004,09
3,2004,14
3,2004,18
3,2004,19
3,2004,20
3,2004,20
3,2004,21
3,2004,21
3,2004,22
3,2004,23
3,2005,02
3,2005,05
3,2005,06
3,2005,12
3,2005,13
3,2005,15
3,2005,15
3,2005,17
3,2005,17
3,2005,17
3,2005,18
3,2005,19
3,2005,19
3,2005,19
3,2005,20
3,2005,20
3,2005,21
3,2005,23
3,2006,00
3,2006,00
3,2006,01
3,2006,05
3,2006,19
3,2006,19
3,2006,19
3,2006,20
3,2006,20
3,2006,21
3,2006,21
3,2006,21
3,2007,00
3,2007,02
3,2007,02
3,2007,16
3,2007,18
3,2007,19
3,2007,20
3,2007,20
3,2007,21
3,2007,22
3,2007,22
3,2008,05
3,2008,06
3,2008,07
3,2008,07
3,2008,09
3,2008,11
3,2008,13
3,2008,19
3,2008,20
3,2008,21
3,2008,21
3,2008,22
3,2009,11
3,2009,11
3,2009,19
3,2009,20
3,2009,20
3,2009,21
3,2009,21
3,2009,23
3,2010,00
3,2010,00
3,2010,02
3,2010,03
3,2010,11
3,2010,19
3,2010,19
3,2011,03
3,2011,07
3,2011,14
3,2011,16
3,2011,17
3,2011,18
3,2011,19
3,2011,20
3,2011,21
3,2011,23
3,2011,23
3,2012,02
3,2012,15
3,2012,16
3,2012,18
3,2012,18
3,2012,18
3,2012,19
3,2012,19
3,2012,19
3,2012,19
3,2012,19
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2012,22
3,2012,23
3,2012,23
3,2012,23
3,2012,23
3,2013,02
3,2013,12
3,2013,15
3,2013,16
3,2013,16
3,2013,17
3,2013,20
3,2013,20
3,2013,21
3,2013,21
3,2013,22
3,1977,13
3,1988,00
3,1993,21
3,1995,03
3,1996,15
3,1997,18
3,1998,16
3,1998,19
3,1998,20
3,1998,22
3,1998,23
3,1999,02
3,1999,15
3,1999,19
3,1999,19
3,1999,20
3,1999,22
3,1999,23
3,2000,03
3,2000,12
3,2000,16
3,2000,19
3,2000,19
3,2000,19
3,2000,19
3,2000,21
3,2000,21
3,2000,21
3,2000,21
3,2000,21
3,2000,22
3,2001,09
3,2001,14
3,2001,15
3,2001,19
3,2001,21
3,2001,21
3,2002,00
3,2002,11
3,2002,12
3,2002,19
3,2002,19
3,2002,21
3,2002,22
3,2003,03
3,2003,13
3,2003,15
3,2003,21
3,2003,21
3,2003,22
3,2003,22
3,2003,23
3,2004,02
3,2004,05
3,2004,18
3,2004,19
3,2004,19
3,2004,21
3,2004,21
3,2004,21
3,2005,00
3,2005,13
3,2005,14
3,2005,19
3,2005,20
3,2005,20
3,2005,21
3,2005,21
3,2005,21
3,2005,23
3,2005,23
3,2006,05
3,2006,05
3,2006,05
3,2006,09
3,2006,11
3,2006,11
3,2006,12
3,2006,17
3,2006,17
3,2006,18
3,2006,19
3,2006,21
3,2006,22
3,2006,22
3,2006,22
3,2006,23
3,2007,00
3,2007,00
3,2007,04
3,2007,11
3,2007,13
3,2007,16
3,2007,18
3,2007,19
3,2007,19
3,2007,20
3,2007,20
3,2007,20
3,2007,20
3,2007,20
3,2007,20
3,2008,00
3,2008,01
3,2008,03
3,2008,07
3,2008,09
3,2008,10
3,2008,19
3,2008,21
3,2008,21
3,2008,22
3,2008,22
3,2009,00
3,2009,00
3,2009,05
3,2009,21
3,2009,22
3,2010,19
3,2010,19
3,2010,19
3,2010,22
3,2011,00
3,2011,00
3,2011,01
3,2011,01
3,2011,11
3,2011,13
3,2011,18
3,2011,20
3,2011,21
3,2011,21
3,2011,22
3,2011,22
3,2011,22
3,2011,23
3,2011,23
3,2011,23
3,2012,00
3,2012,07
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,23
3,2013,06
3,2013,18
3,2013,18
3,2013,19
3,2013,20
3,2013,22
3,1956,13
3,1962,08
3,1964,13
3,1964,20
3,1967,19
3,1968,15
3,1969,00
3,1969,15
3,1969,21
3,1972,23
3,1973,01
3,1973,06
3,1973,10
3,1973,20
3,1975,08
3,1975,21
3,1977,12
3,1977,20
3,1978,17
3,1978,19
3,1978,22
3,1979,04
3,1979,23
3,1980,00
3,1980,18
3,1980,18
3,1981,17
3,1981,22
3,1983,19
3,1983,20
3,1984,22
3,1985,20
3,1986,16
3,1987,01
3,1987,19
3,1988,12
3,1989,20
3,1989,21
3,1990,21
3,1991,04
3,1991,08
3,1991,11
3,1991,21
3,1991,22
3,1992,19
3,1992,21
3,1993,05
3,1993,12
3,1993,12
3,1993,13
3,1993,21
3,1993,24
3,1994,01
3,1994,03
3,1995,21
3,1995,21
3,1996,08
3,1996,19
3,1996,19
3,1996,19
3,1996,19
3,1996,19
3,1996,21
3,1996,22
3,1997,05
3,1997,12
3,1997,13
3,1997,21
3,1997,21
3,1998,02
3,1998,03
3,1998,03
3,1998,19
3,1998,20
3,1998,22
3,1999,16
3,1999,17
3,1999,18
3,1999,18
3,1999,22
3,1999,22
3,2000,00
3,2000,00
3,2000,04
3,2000,14
3,2000,17
3,2000,19
3,2000,20
3,2000,20
3,2000,21
3,2000,23
3,2000,23
3,2001,02
3,2001,02
3,2001,04
3,2001,10
3,2001,10
3,2001,19
3,2001,19
3,2001,19
3,2001,22
3,2001,23
3,2001,23
3,2002,00
3,2002,00
3,2002,01
3,2002,06
3,2002,06
3,2002,13
3,2002,17
3,2002,18
3,2002,23
3,2003,00
3,2003,04
3,2003,13
3,2003,21
3,2003,22
3,2003,23
3,2004,10
3,2004,11
3,2004,14
3,2004,15
3,2004,19
3,2004,19
3,2004,21
3,2004,21
3,2004,21
3,2004,22
3,2005,00
3,2005,01
3,2005,01
3,2005,01
3,2005,03
3,2005,16
3,2005,17
3,2005,18
3,2005,19
3,2005,20
3,2005,21
3,2005,22
3,2005,22
3,2005,22
3,2005,22
3,2006,00
3,2006,04
3,2006,15
3,2006,18
3,2006,18
3,2006,19
3,2006,19
3,2006,19
3,2006,20
3,2006,20
3,2007,00
3,2007,06
3,2007,12
3,2007,12
3,2007,17
3,2007,18
3,2007,19
3,2007,20
3,2007,20
3,2007,21
3,2007,21
3,2007,22
3,2007,23
3,2008,06
3,2008,14
3,2008,14
3,2008,14
3,2008,17
3,2008,18
3,2008,19
3,2008,20
3,2008,21
3,2008,21
3,2008,23
3,2009,00
3,2009,03
3,2009,14
3,2009,14
3,2009,14
3,2009,15
3,2009,21
3,2009,21
3,2009,22
3,2009,22
3,2010,03
3,2010,06
3,2010,11
3,2010,11
3,2010,15
3,2010,17
3,2010,18
3,2010,19
3,2010,21
3,2010,23
3,2010,23
3,2010,23
3,2011,00
3,2011,00
3,2011,05
3,2011,07
3,2011,10
3,2011,15
3,2011,17
3,2011,18
3,2011,18
3,2011,19
3,2011,19
3,2011,19
3,2011,21
3,2011,21
3,2011,22
3,2012,03
3,2012,04
3,2012,18
3,2012,18
3,2012,19
3,2012,20
3,2012,20
3,2012,20
3,2012,21
3,2012,21
3,2012,22
3,2013,00
3,2013,05
3,2013,06
3,2013,08
3,2013,08
3,2013,18
3,2013,19
3,2013,19
3,2013,19
3,2013,19
3,2013,20
3,2013,21
3,2013,21
3,2013,21
3,2013,22
3,2013,22
3,2013,23
3,2013,23
3,2013,23
3,2013,23
3,2013,24
3,2013,24
3,1960,23
3,1968,11
3,1970,03
3,1973,02
3,1989,23
3,1995,20
3,1995,21
3,1995,22
3,1995,22
3,1995,23
3,1995,23
3,1995,23
3,1995,23
3,1995,23
3,1996,17
3,1997,09
3,1997,18
3,1997,19
3,1997,20
3,1997,20
3,1997,20
3,1997,21
3,1997,22
3,1997,23
3,1997,23
3,1998,01
3,1998,01
3,1998,02
3,1998,04
3,1998,08
3,1998,22
3,1999,00
3,1999,05
3,1999,18
3,1999,21
3,1999,21
3,1999,22
3,2000,00
3,2000,00
3,2000,01
3,2000,01
3,2000,01
3,2000,08
3,2000,13
3,2000,19
3,2000,20
3,2000,21
3,2000,23
3,2001,02
3,2001,07
3,2001,19
3,2001,20
3,2001,20
3,2001,20
3,2001,21
3,2001,21
3,2001,21
3,2001,22
3,2001,22
3,2001,22
3,2001,22
3,2002,00
3,2002,15
3,2002,20
3,2003,01
3,2003,05
3,2003,05
3,2003,14
3,2003,20
3,2003,21
3,2004,00
3,2004,00
3,2004,00
3,2004,02
3,2004,10
3,2004,11
3,2004,18
3,2004,19
3,2004,19
3,2004,21
3,2004,21
3,2004,22
3,2004,22
3,2004,24
3,2005,04
3,2005,10
3,2005,12
3,2005,14
3,2005,14
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,19
3,2005,22
3,2005,22
3,2005,23
3,2006,00
3,2006,05
3,2006,12
3,2006,18
3,2006,18
3,2006,19
3,2006,21
3,2006,21
3,2007,00
3,2007,01
3,2007,04
3,2007,19
3,2007,20
3,2007,20
3,2007,21
3,2007,23
3,2008,00
3,2008,01
3,2008,14
3,2008,24
3,2009,00
3,2009,00
3,2009,00
3,2009,01
3,2009,09
3,2009,16
3,2009,20
3,2009,21
3,2009,21
3,2010,03
3,2010,03
3,2010,15
3,2010,19
3,2010,19
3,2010,19
3,2010,20
3,2010,21
3,2010,21
3,2010,21
3,2010,21
3,2010,22
3,2010,24
3,2011,04
3,2011,07
3,2011,17
3,2011,19
3,2011,20
3,2011,20
3,2011,20
3,2011,22
3,2011,22
3,2011,22
3,2012,00
3,2012,01
3,2012,04
3,2012,14
3,2012,19
3,2012,20
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,21
3,2012,22
3,2013,00
3,2013,02
3,2013,08
3,2013,22
3,2013,22
3,2013,22
3,2013,23
3,1973,04
3,1986,18
3,1995,18
3,1996,23
3,1997,00
3,1997,05
3,1997,08
3,1997,10
3,1997,13
3,1997,17
3,1997,18
3,1997,18
3,1997,18
